Date,SPY_Open,SPY_Close,Signal,Z_Score
2020-04-15,256.60669601387923,256.7823486328125,0,-0.6978301153651416
2020-04-16,258.06733065404563,258.0211181640625,0,-0.6594757443390725
2020-04-17,263.8268813194483,264.9917297363281,0,-0.4440004554325314
2020-04-20,261.2660752149449,260.3231201171875,0,-0.5896730386729259
2020-04-21,255.8301713596816,252.41885375976562,0,-0.8378176407218391
2020-04-22,257.3277615377955,258.0211181640625,0,-0.6552995289589734
2020-04-23,259.3061077531656,258.0025939941406,0,-0.6533710729295944
2020-04-24,259.5280605161507,261.598876953125,0,-0.533735847003092
2020-04-27,263.5865265945399,265.3707580566406,0,-0.4077228046819644
2020-04-28,269.0408767126257,264.1504211425781,0,-0.4461551886823107
2020-04-29,269.5123784401886,271.06549072265625,0,-0.2103991338673281
2020-04-30,269.67871266929563,268.5416259765625,0,-0.29435614073801913
2020-05-01,263.76216376036905,261.4324951171875,0,-0.5397096367385846
2020-05-04,259.53731280133104,262.1535949707031,0,-0.5156174497134944
2020-05-05,264.99170891359046,264.57568359375,0,-0.4288095345821135
2020-05-06,266.28596655842614,262.7821960449219,0,-0.49575442997499997
2020-05-07,266.01781453590644,265.9530944824219,0,-0.3770924068446647
2020-05-08,269.1055900344271,270.3536376953125,0,-0.20688812377094395
2020-05-11,268.4122782212897,270.4091491699219,0,-0.20105293517496148
2020-05-12,271.6017329054093,265.01947021484375,0,-0.41722725477878525
2020-05-13,264.4555207320025,260.3323669433594,0,-0.6155561273078647
2020-05-14,257.8824520691451,263.4477844238281,0,-0.4870065088361283
2020-05-15,261.04414141750516,264.6588439941406,0,-0.4349650995076758
2020-05-18,270.91759797817065,272.7203369140625,0,-0.06054299769320202
2020-05-19,272.11944628148876,269.919189453125,0,-0.1809289412257201
2020-05-20,273.4783622894982,274.5045166015625,0,0.044777243049531866
2020-05-21,274.37512681753094,272.609375,0,-0.03257072462675177
2020-05-22,272.32278593242313,273.1270751953125,0,0.0018391231561503043
2020-05-26,279.1269797679578,276.4922180175781,0,0.16358430741486424
2020-05-27,279.30262586533087,280.60614013671875,0,0.3540342276194301
2020-05-28,281.6414911722765,280.08837890625,0,0.3324196291438967
2020-05-29,279.6168561365591,281.3363952636719,0,0.39014773757822385
2020-06-01,280.68930991460604,282.4735412597656,0,0.43802122466617116
2020-06-02,283.3979620169692,284.8124084472656,0,0.5325803597558023
2020-06-03,286.8093286276454,288.6028137207031,0,0.6811094533692903
2020-06-04,287.6136381416931,287.8447570800781,0,0.6403522163825616
2020-06-05,293.27135521881405,295.22198486328125,0,0.9148803639563047
2020-06-08,296.03557987943867,298.79052734375,0,1.044384625475784
2020-06-09,296.1095182967034,296.5625305175781,0,0.9411424781340527
2020-06-10,297.14498894664877,294.9077453613281,0,0.8885099765612716
2020-06-11,287.9372460603715,277.90667724609375,0,0.25186018416512523
2020-06-12,284.96037710591537,281.2347412109375,0,0.3987280430762139
2020-06-15,275.5122749635683,283.86029052734375,0,0.5232145373602022
2020-06-16,291.6535489193092,289.3238525390625,0,0.7805171513228467
2020-06-17,290.35002915153177,288.1220397949219,0,0.7798605810908293
2020-06-18,286.59675074070367,288.2330627441406,0,0.8117839554472213
2020-06-19,291.7207244164923,286.58587646484375,0,0.7639143934136853
2020-06-22,285.9822110315052,288.4242858886719,0,0.8642044886474137
2020-06-23,291.0891498469716,289.7520446777344,0,0.9526417666087951
2020-06-24,287.6999970150494,282.3608703613281,0,0.6103161794679004
2020-06-25,281.785185014913,285.387939453125,0,0.7852409372140733
2020-06-26,284.28300664350064,278.6095886230469,0,0.4787503783613737
2020-06-29,279.87235979034114,282.70440673828125,0,0.7454617053522666
2020-06-30,282.2680429543891,286.3257751464844,0,1.0208869737835662
2020-07-01,287.4493212589986,288.3314208984375,0,1.1807558446979904
2020-07-02,291.78560431906743,289.91925048828125,0,1.3236221498385616
2020-07-06,293.76337246124024,294.394775390625,0,1.6226546751075819
2020-07-07,292.8441044807726,291.3584289550781,0,1.4497425698679833
2020-07-08,292.1291848808781,293.5870056152344,0,1.6147246219399165
2020-07-09,294.1997980673815,291.91558837890625,0,1.5188847462727417
2020-07-10,291.8506477183594,294.8962707519531,0,1.7299917761260697
2020-07-13,297.25471680026754,292.34271240234375,0,1.592636753099935
2020-07-14,290.91284515616576,296.13128662109375,0,1.8381468666726017
2020-07-15,299.37185000638834,298.85186767578125,0,2.017737210125907
2020-07-16,296.93900997273926,297.8675537109375,0,1.9927540010262743
2020-07-17,298.8797105589077,298.73114013671875,0,2.061962751759586
2020-07-20,298.4618498340894,301.1453552246094,0,2.231988736180414
2020-07-21,303.12314665079583,301.7860412597656,0,2.2633656589987283
2020-07-22,301.42388564052834,303.5038146972656,0,2.349448360629351
2020-07-23,303.1417052344792,299.88250732421875,0,2.11069748939846
2020-07-24,298.01617674901337,297.951171875,0,1.9668364641270621
2020-07-27,298.6475506249182,300.1239318847656,0,2.1130042519813683
2020-07-28,299.3903437631197,298.22039794921875,0,2.0143664940393946
2020-07-29,299.1024914646054,301.88812255859375,0,2.293155934981521
2020-07-30,298.8982069121053,300.8110046386719,0,2.2235912065831616
2020-07-31,302.6124177314105,303.1881103515625,0,2.423914006408643
2020-08-03,304.85948175447396,305.2958984375,0,2.581802351200139
2020-08-04,304.43238134859746,306.4751892089844,0,2.632444624509895
2020-08-05,307.7845001998745,308.3787536621094,0,2.7522285723463056
2020-08-06,307.793766340883,310.4400939941406,0,2.905224391366967
2020-08-07,309.4650734077841,310.66290283203125,0,2.9900922912005057
2020-08-10,311.11792522967806,311.59149169921875,0,3.112535477867126
2020-08-11,312.779998216801,309.0193786621094,0,2.958654834553309
2020-08-12,311.4707019012371,313.3277893066406,0,3.3144379769335703
2020-08-13,312.557102295413,312.7613830566406,0,3.2818351956604674
2020-08-14,312.37142388389935,312.77069091796875,0,3.2828367136411796
2020-08-17,313.7920763703615,313.76422119140625,0,3.4178423850531536
2020-08-18,314.16352799255435,314.4421081542969,0,3.5506019529575057
2020-08-19,314.8227712360739,313.1328430175781,0,3.448730127507506
2020-08-20,311.39642778595925,314.1077880859375,0,3.5542688150326733
2020-08-21,313.7735502768915,315.2220764160156,0,3.6878785274776646
2020-08-24,317.67346859897685,318.41632080078125,0,4.027627696196799
2020-08-25,318.98264962045295,319.5304870605469,0,4.131104898392264
2020-08-26,320.124772436954,322.7339782714844,0,4.430127607016569
2020-08-27,323.6067956437199,323.43963623046875,0,4.414069897181786
2020-08-28,324.4703748611952,325.5289001464844,0,4.55977946141611
2020-08-31,325.3153027924507,324.349609375,0,4.299559055399334
2020-09-01,325.18536841118373,327.40460205078125,0,4.506349271454136
2020-09-02,329.32665006940977,332.14013671875,0,4.843146394901746
2020-09-03,330.4408364749893,320.709716796875,0,3.495048498144253
2020-09-04,321.39695363225843,318.0913391113281,0,3.302723521577029
2020-09-08,312.64995805588933,309.4000549316406,0,2.2737552527075664
2020-09-09,313.42996074954317,315.5099182128906,0,3.050286501765065
2020-09-10,317.3948707061211,310.0315246582031,0,2.2934208256706645
2020-09-11,311.82351580895926,310.18927001953125,0,2.242378398758515
2020-09-14,313.3742137938295,314.27490234375,0,2.711891481489353
2020-09-15,316.7448620744899,315.8627624511719,0,2.88769402816023
2020-09-16,317.1069460233685,314.6091613769531,0,2.6741159325332546
2020-09-17,309.72511455247275,311.8421936035156,0,2.2373066960976717
2020-09-18,312.65222417260696,308.251953125,0,1.7226914381413487
2020-09-21,303.63735858807763,304.8213195800781,0,1.199332585922393
2020-09-22,306.31298801029516,307.92578125,0,1.5680526946194364
2020-09-23,308.4850922945836,300.7846374511719,0,0.5718868956661756
2020-09-24,299.46078098618597,301.5863342285156,0,0.5908727391089035
2020-09-25,300.72870054393417,306.4621276855469,0,1.0777792829215669
2020-09-28,310.6479519592277,311.55224609375,0,1.5738863920217994
2020-09-29,311.34715281415293,309.85552978515625,0,1.301401653499542
2020-09-30,310.52665640806515,312.2047424316406,0,1.4860227339302698
2020-10-01,314.81510069439906,314.2091369628906,0,1.6306771500135526
2020-10-02,309.2308378000709,311.2258605957031,0,1.2415202596315442
2020-10-05,313.2956181606172,316.7449951171875,0,1.7357405813955917
2020-10-06,316.88473389843483,312.2420654296875,0,1.2022235234775958
2020-10-07,315.2159727197125,317.6771545410156,0,1.6792579059735797
2020-10-08,319.6255886004015,320.4925842285156,0,1.9052186759560796
2020-10-09,322.1520204494278,323.3546447753906,0,2.1332048764128944
2020-10-12,325.90902357890184,328.556640625,0,2.598243701337055
2020-10-13,328.41683059824504,326.4124755859375,0,2.3397292217762864
2020-10-14,326.99046289482385,324.3614807128906,0,2.089398129747298
2020-10-15,320.42735587896095,323.96063232421875,0,2.0096712481717938
2020-10-16,325.32169100417735,323.76483154296875,0,1.945060075095067
2020-10-19,325.03269518199545,318.8424987792969,0,1.400950107148146
2020-10-20,320.19422775602,320.1196594238281,0,1.479937023056538
2020-10-21,320.0731583055721,319.5138244628906,0,1.3721665164634251
2020-10-22,319.72816327453256,321.2663879394531,0,1.5036435999549431
2020-10-23,322.49698065060255,322.3571472167969,0,1.5729547620458735
2020-10-26,318.95437928207303,316.3999938964844,0,0.9578965097839717
2020-10-27,316.7448934956148,315.3092041015625,0,0.8263162357980999
2020-10-28,309.6037571211918,304.5322570800781,0,-0.1959364100645043
2020-10-29,304.765393806988,307.62744140625,0,0.07553515184974934
2020-10-30,306.0425653141652,304.4204406738281,0,-0.21490951835691702
2020-11-02,307.8325500488281,307.8325500488281,0,0.056397781154974194
2020-11-03,311.08603077780833,313.26751708984375,0,0.4981916337164536
2020-11-04,317.77034919955645,320.2688293457031,0,1.0780115411247337
2020-11-05,325.58272341467915,326.5149841308594,0,1.6159065839826532
2020-11-06,326.22599947152867,326.4404296875,0,1.5989682942837353
2020-11-09,339.3149351821384,330.5423583984375,0,1.9562798368891536
2020-11-10,329.544856684147,330.0576171875,0,1.9015595558557195
2020-11-11,332.25770133931104,332.5094299316406,0,2.1197630501478293
2020-11-12,331.49329763734,329.2838439941406,0,1.8028402976511197
2020-11-13,331.2043066741846,333.8426208496094,0,2.214820403640609
2020-11-16,336.52759607507437,338.0098876953125,0,2.5916279826192072
2020-11-17,335.58593068439836,336.19189453125,0,2.4042681443855445
2020-11-18,336.4622460448913,332.1458740234375,0,2.001451357144612
2020-11-19,331.5119288783694,333.54425048828125,0,2.1658363530604783
2020-11-20,333.2832418785046,331.2602233886719,0,1.9519697293788116
2020-11-23,333.07808003997565,333.2458801269531,0,2.221969228126211
2020-11-24,335.8096694568364,338.61578369140625,0,2.8903264694543327
2020-11-25,338.5319137721488,338.09375,0,2.9330038775702727
2020-11-27,339.1937161832419,339.0352478027344,0,3.2872360752427423
2020-11-30,338.25210166156023,337.5342712402344,0,3.109995283503578
2020-12-01,340.80651298549947,341.22601318359375,0,3.5993815828300755
2020-12-02,340.10738433573124,341.9439392089844,0,3.583581777695369
2020-12-03,341.84134577914966,341.8506774902344,0,3.499254797172745
2020-12-04,342.4380123903091,344.796630859375,0,3.7772126303127718
2020-12-07,344.02286968163634,344.088134765625,0,3.564269716015408
2020-12-08,342.81092050959734,345.094970703125,0,3.594102611174852
2020-12-09,345.7569494967149,341.99993896484375,0,3.117526054654825
2020-12-10,340.6201414584873,341.8880310058594,0,3.0389570918419864
2020-12-11,340.1819317438128,341.4870910644531,0,2.9233186766217543
2020-12-14,343.66862960375323,339.9582214355469,0,2.6679898934445263
2020-12-15,342.51260685790055,344.55426025390625,0,3.224601738527882
2020-12-16,344.76867375400104,345.094970703125,0,3.2273212950464
2020-12-17,346.7450524040855,347.02471923828125,0,3.4752878149080964
2020-12-18,347.31499779996716,345.6391296386719,0,3.2974771584324896
2020-12-21,341.697556038171,344.40325927734375,0,3.097086783270747
2020-12-22,344.7310249207722,343.8228759765625,0,2.964567046355927
2020-12-23,344.79655465248607,344.1318359375,0,2.971706169994145
2020-12-24,344.6092326171333,345.4705810546875,0,3.1115945494624335
2020-12-28,348.0358434497332,348.4384460449219,0,3.4613328986913046
2020-12-29,349.97393070277417,347.7737731933594,0,3.3310452265278454
2020-12-30,348.59761582943503,348.2699279785156,0,3.3391894344458506
2020-12-31,348.0732694651527,350.03936767578125,0,3.5469446379748657
2021-01-04,351.37816437405587,345.27392578125,0,2.824550665102715
2021-01-05,344.62801860513036,347.65203857421875,0,3.1095709262471307
2021-01-06,346.1353006445559,349.7304382324219,0,3.34394398828275
2021-01-07,352.11784037667184,354.9265441894531,0,3.9946746736381633
2021-01-08,356.321532251662,356.9488220214844,0,4.154038890307729
2021-01-11,353.75635178135303,354.54278564453125,0,3.7333263496419042
2021-01-12,354.7299258581977,354.6175537109375,0,3.6581636302929796
2021-01-13,354.54273738594145,355.5726013183594,0,3.6998486911173076
2021-01-14,356.321485082723,354.3273010253906,0,3.4814881525473695
2021-01-15,352.6982961647385,351.74334716796875,0,3.0981364137443292
2021-01-19,354.2151100417509,354.5053405761719,0,3.4341136291545973
2021-01-20,356.80837306175,359.4111328125,0,4.015038604198838
2021-01-21,359.97282817862805,359.73876953125,0,3.9759552699806027
2021-01-22,357.8756827558788,358.46551513671875,0,3.80650993797013
2021-01-25,359.20518232955203,359.8792724609375,0,4.014806224543511
2021-01-26,360.8342310931091,359.3175354003906,0,4.27923836987321
2021-01-27,355.97513497117694,350.5356140136719,0,3.223137040982407
2021-01-28,352.361256685765,353.55029296875,0,4.372467027980342
2021-01-29,351.6777822754757,346.4723205566406,0,3.4529780308679343
2021-02-01,349.88960493835793,352.23956298828125,0,5.526139041899002
2021-02-02,355.4414359743466,357.22027587890625,0,7.383490517781874
2021-02-03,358.0535346100254,357.50115966796875,0,7.488007451739196
2021-02-04,358.54046551668864,361.56451416015625,0,8.699523255175098
2021-02-05,363.44635381760435,362.9875793457031,0,8.853227873140394
2021-02-08,364.4480583738054,365.6090087890625,0,9.240169191912509
2021-02-09,364.7663661814191,365.3655700683594,0,8.794192744044507
2021-02-10,367.1162863409958,365.20635986328125,0,8.605710025836894
2021-02-11,366.2925290321735,365.79632568359375,0,8.467670571989574
2021-02-12,364.991107606842,367.60321044921875,0,8.603670602526893
2021-02-16,368.83900406119835,367.28485107421875,0,8.205105576561296
2021-02-17,365.5246964296632,367.36907958984375,0,8.076469869998652
2021-02-18,364.7477141616512,365.8056640625,0,7.537207516635121
2021-02-19,367.06950298187,365.1595764160156,0,7.444903914674728
2021-02-22,362.3789770095808,362.35089111328125,0,6.610178687170445
2021-02-23,360.1320514093147,362.79095458984375,0,6.551799285742212
2021-02-24,361.69551651787236,366.78863525390625,0,7.572296995209904
2021-02-25,365.5153219179615,357.9505310058594,0,4.6316773668108375
2021-02-26,359.8417352144453,356.10614013671875,0,3.7452800408600746
2021-03-01,361.0026839459195,364.7382507324219,0,5.852408745390485
2021-03-02,364.962968622264,361.8921203613281,0,4.893666007739934
2021-03-03,361.1899119275304,357.09857177734375,0,3.3608948027608223
2021-03-04,356.9114279493684,352.6796569824219,0,2.0108556386212193
2021-03-05,356.1997572254868,359.1676330566406,0,3.2488685854433657
2021-03-08,360.13201819714425,357.3794860839844,0,2.701071623498209
2021-03-09,361.2460971636386,362.48193359375,0,3.6221813440424233
2021-03-10,364.84125139222533,364.7382507324219,0,3.9750267923720592
2021-03-11,367.2193686481361,368.43646240234375,0,4.630326569946128
2021-03-12,367.06951941078046,368.9326171875,0,4.662109800170566
2021-03-15,369.185367547899,371.13275146484375,0,4.997863082002958
2021-03-16,371.7506778939467,370.6646423339844,0,4.802309577295817
2021-03-17,369.37265796859043,371.9285888671875,0,4.955472034073239
2021-03-18,369.3258548274589,366.51715087890625,0,3.742750478708091
2021-03-19,366.21467340200024,365.8389587402344,0,3.480362500506626
2021-03-22,366.35561481385486,368.7602233886719,0,3.94420621431182
2021-03-23,368.1214151171721,365.8576965332031,0,3.2288793385463777
2021-03-24,367.2667027083642,363.9979248046875,0,2.6805360072844704
2021-03-25,362.55145301854907,366.045654296875,0,2.905965933317641
2021-03-26,367.2009100210331,371.94439697265625,0,3.869454403091593
2021-03-29,370.460351679942,371.756591796875,0,3.7052323675003267
2021-03-30,370.4790826789471,370.770263671875,0,3.398632103791022
2021-03-31,371.34329444071676,372.273193359375,0,3.5760298671372253
2021-04-01,374.2175182637231,376.2933654785156,0,4.22467604638778
2021-04-05,378.9704597031843,381.6944274902344,0,5.084362561622209
2021-04-06,381.1307984909578,381.46893310546875,0,4.967794805811719
2021-04-07,381.299921394875,381.91046142578125,0,5.000454240312142
2021-04-08,383.1691128780948,383.7232971191406,0,5.22590359362976
2021-04-09,383.6011597225974,386.5129699707031,0,5.570406505855736
2021-04-12,385.9117833685557,386.6538391113281,0,5.453475783144229
2021-04-13,386.5506077842819,387.79986572265625,0,5.4947835454956335
2021-04-14,387.77161411621876,386.47540283203125,0,5.125939896911093
2021-04-15,388.6264203401687,390.62713623046875,0,5.640365373214469
2021-04-16,391.9233370750753,391.9327392578125,0,5.686953224508749
2021-04-19,390.9934243141692,390.00714111328125,0,5.2410143349965
2021-04-20,388.786108082157,387.1517333984375,0,4.670641629320883
2021-04-21,386.53179186236076,390.81500244140625,0,5.187171020764591
2021-04-22,390.6458991018156,387.24560546875,0,4.512893539948031
2021-04-23,387.80921498913796,391.4443054199219,0,5.110973533175019
2021-04-26,392.10180949279464,392.261474609375,0,5.10739371535529
2021-04-27,392.5621494081892,392.1770324707031,0,5.072600996243204
2021-04-28,392.44941745458215,392.0643005371094,0,4.959347961893691
2021-04-29,394.80700209037826,394.5627746582031,0,5.235931159558749
2021-04-30,392.280291787345,391.9703063964844,0,4.705951780663215
2021-05-03,393.9710568804894,392.81573486328125,0,4.76225692806373
2021-05-04,390.8149698608731,390.39227294921875,0,4.299876210655603
2021-05-05,392.04543892919156,390.5143737792969,0,4.2841884558364995
2021-05-06,390.5895491108578,393.6329040527344,0,4.754190085869436
2021-05-07,394.4031187718038,396.49774169921875,0,5.142946355243981
2021-05-10,396.8547133936928,392.5715026855469,0,4.411956595385671
2021-05-11,388.0252911469242,389.0679016113281,0,3.7694343719912506
2021-05-12,386.26877132282095,380.8020324707031,0,2.226305981947502
2021-05-13,382.3613162554268,385.37646484375,0,2.932064827747342
2021-05-14,388.12859676699367,391.2940368652344,0,3.869810640311509
2021-05-17,390.1762242849031,390.2983093261719,0,3.623062959068489
2021-05-18,390.5613571651362,386.9356689453125,0,2.952693009145395
2021-05-19,382.2204444134808,385.9212646484375,0,2.677644146313507
2021-05-20,386.80415905405096,390.07293701171875,0,3.2919119457173363
2021-05-21,391.566445319186,389.75360107421875,0,3.189086389485085
2021-05-24,392.00790016927687,393.7268371582031,0,3.8506747538871138
2021-05-25,394.8163766164725,392.8532409667969,0,3.62203972362679
2021-05-26,393.4450323737221,393.6329040527344,0,3.693715185098588
2021-05-27,394.666128070574,393.83953857421875,0,3.725035740665059
2021-05-28,395.41761058220925,394.5440673828125,0,3.9799183657918666
2021-06-01,396.92040866786937,394.1964416503906,0,3.902963214330181
2021-06-02,394.8540168395476,394.8164367675781,0,4.072370200620053
2021-06-03,392.4869637913171,393.3511047363281,0,3.7309227336263366
2021-06-04,395.21095658307695,396.94866943359375,0,4.3692628414328265
2021-06-07,396.93922176181667,396.5635070800781,0,4.204367334610873
2021-06-08,397.42761744197645,396.64801025390625,0,4.13124405813545
2021-06-09,397.49343447474456,396.0563049316406,0,3.9184386338443318
2021-06-10,397.2867683935218,397.8973083496094,0,4.1797329869039315
2021-06-11,398.4515002184242,398.5548095703125,0,4.2175137385476145
2021-06-14,398.6675686055371,399.44720458984375,0,4.344395117511025
2021-06-15,399.5974838955145,398.71453857421875,0,4.166965711825578
2021-06-16,398.85539921615816,396.48834228515625,0,3.636390972690464
2021-06-17,396.0750937044504,396.35687255859375,0,3.5600276495298755
2021-06-18,393.0548234577296,391.0098876953125,0,2.411072049492646
2021-06-21,392.78150745768414,396.6075439453125,0,3.4428503653718154
2021-06-22,396.59812893618243,398.7278747558594,0,3.7551689647384188
2021-06-23,398.8033117406512,398.247314453125,0,3.5394144353585024
2021-06-24,400.40535045568936,400.6032409667969,0,3.9220101956821205
2021-06-25,401.35707608490594,402.0261535644531,0,4.127697936048665
2021-06-28,402.5539081945489,402.83660888671875,0,4.190580751419338
2021-06-29,403.22299566364563,403.0533752441406,0,4.165351277814276
2021-06-30,402.59164591168485,403.3926696777344,0,4.160099478578554
2021-07-01,404.1560276659593,405.6261291503906,0,4.538685622090128
2021-07-02,406.79467641000605,408.7265319824219,0,5.098036746568528
2021-07-06,408.7829877536855,407.9819641113281,0,4.947626692552762
2021-07-07,408.6699708381631,409.4238586425781,0,5.227981152780009
2021-07-08,404.0711049956696,406.0877990722656,0,4.554135848170726
2021-07-09,407.6050403295699,410.4227294921875,0,5.429292863983042
2021-07-12,410.33797169574194,411.89288330078125,0,5.819769278578971
