Date,SPY_Open,SPY_Close,Signal,Z_Score
2021-07-13,411.1012764391813,410.4887390136719,0,5.656874778646341
2021-07-14,412.19438410369895,411.1012268066406,0,5.844406297882025
2021-07-15,409.7536531786738,409.6971130371094,0,5.459038138419247
2021-07-16,410.88457314584525,406.4836730957031,0,4.71401467727728
2021-07-19,401.6303798104182,400.4806823730469,0,3.0697252185594763
2021-07-20,401.14978007232145,406.2197570800781,0,4.402466279016668
2021-07-21,407.4259674911037,409.50860595703125,0,5.244001316301656
2021-07-22,409.68766997892743,410.3661804199219,0,5.528156194367522
2021-07-23,412.30754604990295,414.5881042480469,0,6.640822664146851
2021-07-26,413.9944136251925,415.6058654785156,0,7.069854684606685
2021-07-27,414.55970913416786,413.7115783691406,0,6.548930251652778
2021-07-28,414.3430158827244,413.5419921875,0,6.561292588517229
2021-07-29,414.475013724892,415.2571716308594,0,6.9579021501424245
2021-07-30,412.674987348463,413.24041748046875,0,6.279303126519578
2021-08-02,414.96500286563423,412.37347412109375,0,6.063904536316306
2021-08-03,413.1744764060181,415.7283020019531,0,7.436795665710362
2021-08-04,414.43723730712765,413.683349609375,0,6.743061311215938
2021-08-05,414.85192797034676,416.3031921386719,0,7.464354038557485
2021-08-06,416.6234864661789,416.9909973144531,0,8.029818250165553
2021-08-09,416.96282626036293,416.65185546875,0,7.87859419125412
2021-08-10,417.104162412718,417.1701354980469,0,7.901416226256934
2021-08-11,418.2444290861454,418.20672607421875,0,8.07971419654408
2021-08-12,418.05598534711794,419.4601135253906,0,8.461529109038942
2021-08-13,419.91241967001224,420.2234191894531,0,8.801004980047281
2021-08-16,418.91346550776876,421.2128601074219,0,8.942650935525313
2021-08-17,418.6402397816341,418.4517822265625,0,7.740940289386706
2021-08-18,417.43393735105536,413.87176513671875,0,5.585943951899772
2021-08-19,411.1294846330788,414.5126037597656,0,5.457084341844666
2021-08-20,414.86130669230414,417.8109130859375,0,6.394739082790632
2021-08-23,419.50724526961505,421.4862365722656,0,7.50421561203188
2021-08-24,422.1553039550781,422.1553039550781,0,7.576429084251618
2021-08-25,422.3438205693488,423.0411682128906,0,7.736518137446966
2021-08-26,422.7583484188098,420.5437927246094,0,6.70455124677507
2021-08-27,421.3543194286165,424.303955078125,0,7.885095805861253
2021-08-30,424.98242980709495,426.1698303222656,0,8.329879856573687
2021-08-31,426.07555118277867,425.53839111328125,0,7.95324571546198
2021-09-01,426.4808008884569,425.76458740234375,0,7.878483783498406
2021-09-02,427.1970066348159,427.0744934082031,0,8.160405899698024
2021-09-03,425.9342062960515,426.9707946777344,0,7.959546394244872
2021-09-07,426.6221815219069,425.4442138671875,0,7.320050560210264
2021-09-08,424.9070356755649,424.9258728027344,0,7.029254930561773
2021-09-09,424.7279399672001,423.1070556640625,0,6.240968390436103
2021-09-10,425.0484188351165,419.7711181640625,0,4.838186433507972
2021-09-13,422.7867149843986,420.84539794921875,0,4.990783966488653
2021-09-14,422.29667068589487,418.5743103027344,0,4.200261198849465
2021-09-15,418.99834698875156,422.07049560546875,0,5.178306167223955
2021-09-16,421.54280911007726,421.4014587402344,0,4.738766768556736
2021-09-17,420.6243109675202,417.2965087890625,0,3.1376646932530385
2021-09-20,411.1325055507793,410.33837890625,0,0.8984597729913809
2021-09-21,412.6925319892991,409.9508972167969,0,0.6711217063788028
2021-09-22,412.2386394237889,413.9497985839844,0,1.3810594165887455
2021-09-23,415.8311930271532,418.9793395996094,0,2.2757733616717486
2021-09-24,417.3343722944831,419.66949462890625,0,2.3074312284762155
2021-09-27,418.6295117037704,418.46881103515625,0,1.9792111513403805
2021-09-28,415.67994840064347,410.03594970703125,0,0.3508599046070679
2021-09-29,411.4256559321468,410.72607421875,0,0.4198495673440189
2021-09-30,412.2103357165181,405.7060546875,0,-0.3852918394229969
2021-10-01,407.4455041184316,410.5274658203125,0,0.2902727154168292
2021-10-04,409.355268553824,405.2333679199219,0,-0.4691594739619761
2021-10-05,406.745868095158,409.44970703125,0,0.06090144035305539
2021-10-06,405.8288607796688,411.15142822265625,0,0.24995627490907577
2021-10-07,414.45090048622825,414.7061462402344,0,0.6636577418203271
2021-10-08,415.48135960268235,413.9497985839844,0,0.5273783905379651
2021-10-11,413.28800269717465,410.952880859375,0,0.12165296998448127
2021-10-12,411.87941835123945,409.94134521484375,0,-0.023495035424444276
2021-10-13,410.9718018108781,411.4161376953125,0,0.12083962596248159
2021-10-14,415.10313856511425,418.3363952636719,0,0.8811617257711937
2021-10-15,420.4635947300898,421.5224304199219,0,1.2142308285305186
2021-10-18,419.7261881983604,422.7703552246094,0,1.3373735760588485
2021-10-19,424.4059050519018,426.031982421875,0,1.699499835465376
2021-10-20,426.495159314414,427.70526123046875,0,1.8719482391202718
2021-10-21,427.1001786235738,428.82080078125,0,1.9762848937675126
2021-10-22,428.3859280059555,428.37646484375,0,1.9023535880906277
2021-10-25,429.4731892382675,430.673828125,0,2.1418472486924736
2021-10-26,432.2337083526217,431.0614013671875,0,2.1518578469289515
2021-10-27,431.52467924143804,429.1517333984375,0,1.8981193348223993
2021-10-28,430.5887630831377,433.2926025390625,0,2.3599002252958843
2021-10-29,430.9763501363649,434.1717834472656,0,2.4307069986897107
2021-11-01,435.1644227185032,434.91864013671875,0,2.4870415002194206
2021-11-02,435.08877911299237,436.6770324707031,0,2.656527153937488
2021-11-03,436.10979125304044,439.3430480957031,0,2.9207466087427303
2021-11-04,439.94813651016415,441.41351318359375,0,3.0962541100619316
2021-11-05,443.65405211613967,442.94500732421875,0,3.1948934604191517
2021-11-08,444.0511523068338,443.32318115234375,0,3.15660336450011
2021-11-09,443.6918834712675,441.8578186035156,0,2.9150057718083056
2021-11-10,440.1561240915625,438.30316162109375,0,2.442119955193657
2021-11-11,439.8063146570788,438.4449462890625,0,2.401722560884727
2021-11-12,439.7212557199241,441.75384521484375,0,2.717333372661861
2021-11-15,443.0490673537616,441.9051208496094,0,2.6692668764094494
2021-11-16,441.640330527274,443.6540222167969,0,2.8098580939200035
2021-11-17,443.38937922603975,442.57635498046875,0,2.634155948932302
2021-11-18,443.6162360667805,444.0794982910156,0,2.751843105748086
2021-11-19,443.9660557499497,443.285400390625,0,2.601845783360252
2021-11-22,445.17618772216497,442.0374755859375,0,2.423050729589311
2021-11-23,441.70659418804007,442.6236267089844,0,2.4639310342322625
2021-11-24,440.6098951527455,443.8053283691406,0,2.5635149142940095
2021-11-26,437.093044118014,433.9070739746094,0,1.3989418014771162
2021-11-29,438.7285875810218,439.2296447753906,0,2.000493841838234
2021-11-30,436.77165354014227,430.6833190917969,0,0.9753263120592279
2021-12-01,436.43129028942224,425.89959716796875,0,0.3893854239692014
2021-12-02,426.117034818409,432.42279052734375,0,1.1356594031161145
2021-12-03,434.09619753225604,428.6601867675781,0,0.6675331720343203
2021-12-06,431.2221588535667,433.7369079589844,0,1.2357206851119058
2021-12-07,439.0500125226499,442.70867919921875,0,2.240474617816662
2021-12-08,443.1057809890792,443.8809814453125,0,2.3158229653651756
2021-12-09,442.58579034068646,440.88409423828125,0,1.9254468249394383
2021-12-10,443.60686917300444,445.0343933105469,0,2.35616265041894
2021-12-13,444.5143592307718,441.092041015625,0,1.8634556293442381
2021-12-14,437.8021272729205,438.057373046875,0,1.50120558103194
2021-12-15,438.11415248302325,444.9020690917969,0,2.2934236603724862
2021-12-16,446.764500879438,440.97869873046875,0,1.8068053014719643
2021-12-17,437.87908090479016,436.2852478027344,0,1.218381108115312
2021-12-20,431.1718523831845,431.6462097167969,0,0.64059912726238
2021-12-21,435.08985525275295,439.3116455078125,0,1.5172777498170722
2021-12-22,439.05558943102193,443.70428466796875,0,2.034189151114867
2021-12-23,444.7099297265655,446.4650573730469,0,2.3638261169795123
2021-12-27,447.8501509520467,452.7834777832031,0,3.1664881945808783
2021-12-28,453.219895788075,452.4134826660156,0,3.1120085944800393
2021-12-29,452.51783027343856,452.9921875,0,3.269710165341849
2021-12-30,453.4191129196159,451.7398986816406,0,3.1502617040959833
2021-12-31,451.2466188686037,450.6014709472656,0,3.0384146534418695
2022-01-03,451.87269728644833,453.21038818359375,0,3.400908464432932
2022-01-04,454.6429596895945,453.05859375,0,3.404993721491843
2022-01-05,452.6886607608163,444.35894775390625,0,2.212937456169901
2022-01-06,443.89401262662926,443.9414367675781,0,2.253415572497637
2022-01-07,443.950903088569,442.186279296875,0,2.045553070958166
2022-01-10,438.97022289575784,441.6361083984375,0,1.9309144388123256
2022-01-11,441.37042108781833,445.6585998535156,0,2.6083181147848586
2022-01-12,447.4042385339527,446.86346435546875,0,2.796714015622241
2022-01-13,447.9734856231748,440.7063293457031,0,1.6371070954198639
2022-01-14,437.5376357053383,440.8865966796875,0,1.6068120172793892
2022-01-18,436.1619964519161,433.07867431640625,0,0.23032391430183488
2022-01-19,434.6345285203454,428.58172607421875,0,-0.4677792966278341
2022-01-20,430.47919718993734,423.83819580078125,0,-1.0543163149974744
2022-01-21,422.709279903387,415.5180358886719,1,-1.8701567943606343
2022-01-24,409.87310468129533,417.2825622558594,1,-1.504843638975531
2022-01-25,410.85035820452066,412.18804931640625,1,-1.8324231507679352
2022-01-26,418.11749222985185,411.1539306640625,1,-1.7603048694139518
2022-01-27,415.78355891834144,409.1235656738281,1,-1.7811681854544412
2022-01-28,410.48982106609395,419.284423828125,0,-0.9223202063376404
2022-01-31,418.6107536054704,426.83612060546875,0,-0.32654436831317896
2022-02-01,427.56664491170966,429.7202453613281,0,-0.10671473542776504
2022-02-02,432.1394950236697,433.8946228027344,0,0.20852085960613
2022-02-03,427.8228677399466,423.6959533691406,0,-0.5879206853372556
2022-02-04,423.45871706931956,425.6882019042969,0,-0.43633131474858516
2022-02-07,426.4566596041501,424.3220520019531,0,-0.5378614650453656
2022-02-08,423.81927422202017,427.8133544921875,0,-0.2745163522116845
2022-02-09,431.8738349332814,434.0748596191406,0,0.19063812775382305
2022-02-10,428.1927598797252,426.2763671875,0,-0.41813861167566635
2022-02-11,426.3617950929856,417.87078857421875,0,-1.0519785840089
2022-02-14,417.3584437426426,416.50457763671875,0,-1.13805088463544
2022-02-15,420.97310881351615,423.2215576171875,0,-0.6429197290932586
2022-02-16,421.16287260489605,423.6959533691406,0,-0.6108619464920054
2022-02-17,420.48928807346897,414.64520263671875,1,-1.2584400686607373
2022-02-18,414.90128833944823,411.9602966308594,1,-1.4281969616285424
2022-02-22,409.7402699288397,407.53924560546875,0,-1.6998155723710147
2022-02-23,410.47081315382513,400.3100891113281,0,-2.0964889473855592
2022-02-24,389.94065539045334,406.3344421386719,0,-1.6517468024138686
2022-02-25,407.57725415946004,415.2998046875,0,-1.0627555846118357
2022-02-28,409.87318107467814,414.2372741699219,0,-1.117746090645068
2022-03-01,412.7287151395802,407.92822265625,0,-1.4825598320985516
2022-03-02,410.1956342149501,415.43255615234375,0,-1.008508808881369
2022-03-03,417.8803009442285,413.3644104003906,0,-1.123527440646825
2022-03-04,409.60744761780074,410.00592041015625,0,-1.319028645515631
2022-03-07,409.4177265078582,397.9193115234375,0,-1.9942156960608755
2022-03-08,398.09956797048136,394.90240478515625,0,-2.10218592243941
2022-03-09,403.33654057684396,405.4901123046875,0,-1.484029187325647
2022-03-10,400.8508418393446,403.6590576171875,0,-1.565699910852185
2022-03-11,406.1636601649212,398.5265197753906,0,-1.8129601536489421
2022-03-14,399.3044659961506,395.61395263671875,0,-1.93676646636746
2022-03-15,398.24189393851697,404.3136901855469,0,-1.4421528588158636
2022-03-16,407.8428763300329,413.27899169921875,0,-0.9428301074410046
2022-03-17,411.3530988315118,418.4494934082031,0,-0.6535384167560715
2022-03-18,416.8278599709145,423.0326843261719,0,-0.3995453332687059
2022-03-21,422.861426581251,422.9090270996094,0,-0.4077909432742877
2022-03-22,424.30789617875917,427.85760498046875,0,-0.12913450932330497
2022-03-23,425.3071562898667,422.34747314453125,0,-0.45446343133595996
2022-03-24,424.3840617920597,428.714111328125,0,-0.07473712932820051
2022-03-25,429.3516980118797,430.8077392578125,0,0.05814222091743019
2022-03-28,430.20822763767796,433.87213134765625,0,0.2619495049902055
2022-03-29,437.7834909448163,439.2395324707031,0,0.626438475125187
2022-03-30,438.087962350393,436.5272521972656,0,0.4634845730620236
2022-03-31,435.75635685564805,429.8084716796875,0,0.00912390812433452
2022-04-01,431.3977748168988,431.0266418457031,0,0.10783930348536142
2022-04-04,431.2264729825929,434.71905517578125,0,0.390384200824611
2022-04-05,433.21546187171003,429.2279968261719,0,-0.012812937335594155
2022-04-06,425.2881744333534,424.93603515625,0,-0.3357157080959531
2022-04-07,424.0509322452038,427.07720947265625,0,-0.16293212631093254
2022-04-08,426.3159311224342,425.9352722167969,0,-0.25033854989019183
2022-04-11,422.6425267311873,418.65509033203125,0,-0.8541890622120254
2022-04-12,421.6622903518392,417.1038513183594,0,-0.99097811905161
2022-04-13,416.8564821766872,421.8812561035156,0,-0.5595596287872241
2022-04-14,422.1095733763251,416.6280212402344,0,-1.0041642957884307
2022-04-18,415.6953852419046,416.79931640625,0,-0.9676084823123406
2022-04-19,416.6946639213882,423.5276184082031,0,-0.3529159721075598
2022-04-20,425.31672508479323,423.2135314941406,0,-0.36127412422312527
2022-04-21,426.85834319406854,416.8849182128906,0,-0.9075287089700831
2022-04-22,415.7905112627951,405.4459533691406,0,-1.8867700525735938
2022-04-25,403.1905607924802,407.7966003417969,0,-1.665140689930817
2022-04-26,405.2461314379784,395.9864807128906,0,-2.625130770330805
2022-04-27,397.0713963734507,397.0999450683594,0,-2.46280149509205
2022-04-28,401.87723932701624,407.1304016113281,0,-1.595145435089784
2022-04-29,403.11438099832225,392.0846252441406,0,-2.819022448651266
2022-05-02,392.15128527586165,394.4447937011719,0,-2.537236019978333
2022-05-03,394.9491577184404,396.2529296875,0,-2.3261114332218282
2022-05-04,396.91902923710205,408.3199462890625,0,-1.302746013905058
2022-05-05,404.0280289717598,393.80718994140625,0,-2.446664558131208
2022-05-06,391.2282144405792,391.45660400390625,0,-2.6004351359489513
2022-05-09,385.518165433874,378.92315673828125,0,-3.4479559403534226
2022-05-10,384.93764305975515,379.7986755371094,0,-3.2121613916539746
2022-05-11,378.82804584961303,373.76519775390625,0,-3.460835415281164
2022-05-12,370.5485631948546,373.375,0,-3.3183896620611337
2022-05-13,377.5337097177252,382.3015441894531,0,-2.6188131209729297
2022-05-16,380.64572786244787,380.7503967285156,0,-2.639690843992745
2022-05-17,386.8790673085307,388.5825500488281,0,-2.05509754448721
2022-05-18,383.99553976537305,372.9181823730469,0,-2.9907405715929545
2022-05-19,369.8347933871943,370.6341857910156,0,-3.0191537662917716
2022-05-20,374.24100104281246,370.7959899902344,0,-2.887867212227583
2022-05-23,373.841289765687,377.7336120605469,0,-2.3741671834240075
2022-05-24,373.58434072550426,374.8500671386719,0,-2.472831012854757
2022-05-25,373.34648871878306,378.1618957519531,0,-2.2066064190464214
2022-05-26,379.3989987255613,385.718017578125,0,-1.700261799431784
2022-05-27,388.1923529916757,395.18707275390625,0,-1.0858965693232765
2022-05-31,393.5596911446426,392.96966552734375,0,-1.1901115152539103
2022-06-01,395.10142659215165,389.7911376953125,0,-1.359312765599669
2022-06-02,389.62936602742064,397.214111328125,0,-0.8824143076559857
2022-06-03,392.46532850855317,390.69525146484375,0,-1.2566681075265673
2022-06-06,394.7302554523043,391.8847961425781,0,-1.1519260733826693
2022-06-07,388.37317895254336,395.64385986328125,0,-0.8906395548017788
2022-06-08,393.9213414033141,391.34234619140625,0,-1.1386754622598503
2022-06-09,389.5532483489374,382.0351257324219,0,-1.68816172597701
2022-06-10,375.7922528685387,370.9577941894531,0,-2.3218726808439656
2022-06-13,361.4887653177604,356.8731994628906,0,-3.064914151745516
2022-06-14,358.63375313073595,355.79779052734375,0,-3.0163013819727897
2022-06-15,359.11909489488215,360.87017822265625,0,-2.6513597342420323
2022-06-16,352.6002796069905,348.9268493652344,0,-3.2306514834442916
2022-06-17,349.3444579970193,349.678955078125,0,-3.0801524820245434
2022-06-21,355.4422786152375,358.48162841796875,0,-2.5579540886391734
2022-06-22,354.22853525142534,357.8318176269531,0,-2.574576607039125
2022-06-23,359.98226603738334,361.3394470214844,0,-2.379837440869611
2022-06-24,364.5317193914882,372.82781982421875,0,-1.7559221828269516
2022-06-27,373.7548483390885,371.4036560058594,0,-1.8634660624178332
2022-06-28,372.97119937117327,363.81488037109375,0,-2.3242684159103115
2022-06-29,364.3692369086249,363.5185852050781,0,-2.361873092942514
2022-06-30,359.59987639746896,360.5652160644531,0,-2.5944646278439465
2022-07-01,359.9057446860557,364.3787536621094,0,-2.3733870614041774
2022-07-05,359.2558700143146,365.06695556640625,0,-2.339448963813666
2022-07-06,365.21030133498977,366.2998962402344,0,-2.2789974416660925
2022-07-07,368.0872052988535,371.7860412597656,0,-1.9099846025988718
2022-07-08,370.1421193637249,371.480224609375,0,-1.9338787898712644
2022-07-11,368.7849807379647,367.23663330078125,0,-2.2554012388556455
2022-07-12,366.68216325527555,363.98687744140625,0,-2.5360637027686517
2022-07-13,358.5103345071684,362.0753479003906,0,-2.696002403015396
2022-07-14,357.0861446938998,361.19598388671875,0,-2.791760749831779
2022-07-15,365.6308611618828,368.0967712402344,0,-2.291039148143924
2022-07-18,371.2029841475732,365.057373046875,0,-2.655660461724988
2022-07-19,369.0046938859575,374.9209289550781,0,-1.775166753507293
2022-07-20,375.1120983112102,377.31036376953125,0,-1.5097659057340158
2022-07-21,376.727385963775,381.1526184082031,0,-1.1056317670589162
2022-07-22,381.27686731647964,377.6162414550781,0,-1.365241809856673
2022-07-25,378.2470442919547,378.07501220703125,0,-1.2719114227204538
2022-07-26,376.4215015974913,373.60198974609375,0,-1.6254322783765007
2022-07-27,376.9185466448507,383.3031311035156,0,-0.7282753050694937
2022-07-28,384.1154731425541,388.110595703125,0,-0.2915398222564829
2022-07-29,389.5538375765942,393.768798828125,0,0.15774622868976204
2022-08-01,391.0543447397619,392.6026916503906,0,0.06832122571362789
2022-08-02,391.0257204834817,390.0126037597656,0,-0.10602783262926695
2022-08-03,392.15354541069905,396.1200256347656,0,0.3147460125908091
2022-08-04,396.0435540435376,395.8524169921875,0,0.2883552025051709
2022-08-05,391.5418578620573,395.183349609375,0,0.23794044705279557
2022-08-08,396.88460392248317,394.72454833984375,0,0.21094123185998062
2022-08-09,393.98868323542905,393.15716552734375,0,0.12475063629075425
2022-08-10,400.25847076574513,401.4149475097656,0,0.6157793586274222
2022-08-11,404.28226547098006,401.4149475097656,0,0.6089080574014254
2022-08-12,403.36479616220043,408.2105712890625,0,0.959526943471185
2022-08-15,405.98353257442744,409.89263916015625,0,1.025838307023181
2022-08-16,408.8126831825494,410.695556640625,0,1.0440317184065375
2022-08-17,407.0731330801501,407.7803955078125,0,0.8874570347334312
2022-08-18,407.981193666437,408.9656677246094,0,0.933371672818237
2022-08-19,406.1843006902469,403.46990966796875,0,0.6706074224728743
2022-08-22,398.6050369487149,395.0686950683594,0,0.28546986712809974
2022-08-23,394.6384867305661,394.1128234863281,0,0.25774919470261554
2022-08-24,393.8835098518886,395.3745422363281,0,0.3302257997494284
2022-08-25,396.8750392546362,400.9562072753906,0,0.5965133136060332
2022-08-26,400.8415117585344,387.38421630859375,0,-0.008344915137600219
2022-08-29,384.41174817439423,384.8227233886719,0,-0.10534878678152959
2022-08-30,385.9888080755094,380.5982360839844,0,-0.2782108228297876
2022-08-31,382.24216021191813,377.7022399902344,0,-0.3878052002563482
2022-09-01,375.5135442426701,378.8874206542969,0,-0.31168423407560364
2022-09-02,382.57666244902407,374.8922424316406,0,-0.4739341183731109
2022-09-06,375.74296003915873,373.477783203125,0,-0.5196132962447252
2022-09-07,373.1622908671721,380.1872253417969,0,-0.19502572167538654
2022-09-08,377.90297537104567,382.6722717285156,0,-0.06636426463325884
2022-09-09,384.92788969317974,388.6171875,0,0.23112872945551818
2022-09-12,390.7007398556543,392.79388427734375,0,0.45169675846372076
2022-09-13,384.05814113527435,375.7142639160156,0,-0.36996222154409436
2022-09-14,377.0236635815182,377.1479187011719,0,-0.2897467370310678
2022-09-15,375.58048018309097,372.8660888671875,0,-0.5150554751642364
2022-09-16,368.6587588212413,370.0215148925781,0,-0.6727837570351546
2022-09-19,366.8544162220068,372.8908996582031,0,-0.5128294137952538
2022-09-20,369.54159620952,368.6106872558594,0,-0.7553780499225052
2022-09-21,370.5493012990479,362.1807556152344,0,-1.12172459647791
2022-09-22,361.4033946062657,359.1385192871094,0,-1.311762685129196
2022-09-23,355.6451992816999,353.1212158203125,0,-1.6807377892523814
2022-09-26,351.64318060962586,349.6278076171875,0,-1.9010771138645843
2022-09-27,353.1883078184798,348.7353210449219,0,-1.9358733823634646
2022-09-28,349.69505666919423,355.5971984863281,0,-1.4983735496956778
2022-09-29,352.02710696802205,348.16912841796875,0,-1.9569236667080574
2022-09-30,347.2190211447666,342.78521728515625,0,-2.24881839096126
2022-10-03,346.52807125106926,351.835205078125,0,-1.6525221037081983
